{'sf': 'ɑrtɯʃ', 'freq': '1393', 'analysis': 'Stem-vn:yis', 'segmentation': 'ɑrt-ɯʃ', 'ur': 'ɑrt-Hʃ', 'predicted_sr': 'ɑrt-Hʃ'}
{'sf': 'finɑnsmɑnɯ', 'freq': '165', 'analysis': 'Stem-p3s', 'segmentation': 'finɑnsmɑn-ɯ', 'ur': 'finɑnsmɑn-H', 'predicted_sr': 'finɑnsmɑn-H'}
{'sf': 'kurɑlɯ', 'freq': '165', 'analysis': 'Stem-p3s', 'segmentation': 'kurɑl-ɯ', 'ur': 'kurɑl-H', 'predicted_sr': 'kurɑl-H'}
{'sf': 'mɑkbuzu', 'freq': '165', 'analysis': 'Stem-p3s', 'segmentation': 'mɑkbuz-u', 'ur': 'mɑkbuz-H', 'predicted_sr': 'mɑkbuz-H'}
{'sf': 'orɑɯn', 'freq': '165', 'analysis': 'Stem-gen', 'segmentation': 'orɑ-ɯn', 'ur': 'orɑ-Hn', 'predicted_sr': 'orɑ-Hn'}
{'sf': 'jɑprɑklɑrɯn', 'freq': '165', 'analysis': 'Stem-pl-gen', 'segmentation': 'jɑprɑk-lɑr-ɯn', 'ur': 'jɑprɑk-lAr-Hn', 'predicted_sr': 'jɑprɑk-lAr-Hn'}
{'sf': 'bɑɰlɑmɑ', 'freq': '164', 'analysis': 'Stem-vn:inf', 'segmentation': 'bɑɰlɑ-mɑ', 'ur': 'bɑɰlɑ-mA', 'predicted_sr': 'bɑɰlɑ-mA'}
{'sf': 'hɑrfi', 'freq': '164', 'analysis': 'Stem-p3s', 'segmentation': 'hɑrf-i', 'ur': 'hɑrf-H', 'predicted_sr': 'hɑrf-H'}
{'sf': 'komutlɑr', 'freq': '164', 'analysis': 'Stem-pl', 'segmentation': 'komut-lɑr', 'ur': 'komut-lAr', 'predicted_sr': 'komut-lAr'}
{'sf': 'medjɑɯn', 'freq': '164', 'analysis': 'Stem-gen', 'segmentation': 'medjɑ-ɯn', 'ur': 'medjɑ-Hn', 'predicted_sr': 'medjɑ-Hn'}
{'sf': 'rɑporlɑrɯn', 'freq': '164', 'analysis': 'Stem-pl-gen', 'segmentation': 'rɑpor-lɑr-ɯn', 'ur': 'rɑpor-lAr-Hn', 'predicted_sr': 'rɑpor-lAr-Hn'}
{'sf': 'tɑbloun', 'freq': '164', 'analysis': 'Stem-gen', 'segmentation': 'tɑblo-un', 'ur': 'tɑblo-Hn', 'predicted_sr': 'tɑblo-Hn'}
{'sf': 'jɑnɑn', 'freq': '164', 'analysis': 'Stem-part:pres', 'segmentation': 'jɑn-ɑn', 'ur': 'jɑn-An', 'predicted_sr': 'jɑn-An'}
{'sf': 'tutmɑɑ', 'freq': '163', 'analysis': 'Stem-vn:inf-dat', 'segmentation': 'tut-mɑ-ɑ', 'ur': 'tut-mA-A', 'predicted_sr': 'tut-mA-A'}
{'sf': 'jɑrdɯmlɑʃmɑ', 'freq': '163', 'analysis': 'Stem-las-vn:inf', 'segmentation': 'jɑrdɯm-lɑʃ-mɑ', 'ur': 'jɑrdɯm-lAʃ-mA', 'predicted_sr': 'jɑrdɯm-lɑʃ-mA'}
{'sf': 'bɑjɑnlɑr', 'freq': '162', 'analysis': 'Stem-pl', 'segmentation': 'bɑjɑn-lɑr', 'ur': 'bɑjɑn-lAr', 'predicted_sr': 'bɑjɑn-lAr'}
{'sf': 'bilgisɑjɑrdɑn', 'freq': '162', 'analysis': 'Stem-abl', 'segmentation': 'bilgisɑjɑr-dɑn', 'ur': 'bilgisɑjɑr-dAn', 'predicted_sr': 'bilgisɑjɑr-dAn'}
{'sf': 'depou', 'freq': '162', 'analysis': 'Stem-p3s', 'segmentation': 'depo-u', 'ur': 'depo-H', 'predicted_sr': 'depo-H'}
{'sf': 'mekɑndɑ', 'freq': '162', 'analysis': 'Stem-loc', 'segmentation': 'mekɑn-dɑ', 'ur': 'mekɑn-dA', 'predicted_sr': 'mekɑn-dA'}
{'sf': 'miljonɑ', 'freq': '162', 'analysis': 'Stem-dat', 'segmentation': 'miljon-ɑ', 'ur': 'miljon-A', 'predicted_sr': 'miljon-A'}
{'sf': 'odɑlɑrdɑ', 'freq': '162', 'analysis': 'Stem-pl-loc', 'segmentation': 'odɑ-lɑr-dɑ', 'ur': 'odɑ-lAr-dA', 'predicted_sr': 'odɑ-lAr-dA'}
{'sf': 'tonu', 'freq': '162', 'analysis': 'Stem-p3s', 'segmentation': 'ton-u', 'ur': 'ton-H', 'predicted_sr': 'ton-H'}
{'sf': 'jɑrɯʃmɑdɑ', 'freq': '162', 'analysis': 'Stem-loc', 'segmentation': 'jɑrɯʃmɑ-dɑ', 'ur': 'jɑrɯʃmɑ-dA', 'predicted_sr': 'jɑrɯʃmɑ-dA'}
{'sf': 'jɑzɯlɑrɯn', 'freq': '162', 'analysis': 'Stem-pl-gen', 'segmentation': 'jɑzɯ-lɑr-ɯn', 'ur': 'jɑzɯ-lAr-Hn', 'predicted_sr': 'jɑzɯ-lɑr-Hn'}
{'sf': 'hɑritɑlɑr', 'freq': '161', 'analysis': 'Stem-pl', 'segmentation': 'hɑritɑ-lɑr', 'ur': 'hɑritɑ-lAr', 'predicted_sr': 'hɑritɑ-lAr'}
{'sf': 'kɑmusɑl', 'freq': '161', 'analysis': 'Stem-sal', 'segmentation': 'kɑmu-sɑl', 'ur': 'kɑmu-sAl', 'predicted_sr': 'kɑmu-sAl'}
{'sf': 'ojnɑmɑ', 'freq': '161', 'analysis': 'Stem-vn:inf', 'segmentation': 'ojnɑ-mɑ', 'ur': 'ojnɑ-mA', 'predicted_sr': 'ojnɑ-mA'}
{'sf': 'versijonu', 'freq': '161', 'analysis': 'Stem-p3s', 'segmentation': 'versijon-u', 'ur': 'versijon-H', 'predicted_sr': 'versijon-H'}
{'sf': 'bojutlɑrɑ', 'freq': '160', 'analysis': 'Stem-pl-dat', 'segmentation': 'bojut-lɑr-ɑ', 'ur': 'bojut-lAr-A', 'predicted_sr': 'bojut-lAr-A'}
{'sf': 'detɑjlɑrɯ', 'freq': '160', 'analysis': 'Stem-pl-acc', 'segmentation': 'detɑj-lɑr-ɯ', 'ur': 'detɑj-lAr-H', 'predicted_sr': 'detɑj-lAr-H'}
{'sf': 'dujgulɑr', 'freq': '160', 'analysis': 'Stem-pl', 'segmentation': 'dujgu-lɑr', 'ur': 'dujgu-lAr', 'predicted_sr': 'dujgu-lAr'}
{'sf': 'esnɑdɑ', 'freq': '160', 'analysis': 'Stem-loc', 'segmentation': 'esnɑ-dɑ', 'ur': 'esnɑ-dA', 'predicted_sr': 'esnɑ-dA'}
{'sf': 'jɑkɑlɑmɑ', 'freq': '160', 'analysis': 'Stem-vn:inf', 'segmentation': 'jɑkɑlɑ-mɑ', 'ur': 'jɑkɑlɑ-mA', 'predicted_sr': 'jɑkɑlɑ-mA'}
{'sf': 'ʧɑɰlɑr', 'freq': '159', 'analysis': 'Stem-pl', 'segmentation': 'ʧɑɰ-lɑr', 'ur': 'ʧɑɰ-lAr', 'predicted_sr': 'ʧɑɰ-lAr'}
{'sf': 'ɑvɑntɑʒlɯ', 'freq': '159', 'analysis': 'Stem-li', 'segmentation': 'ɑvɑntɑʒ-lɯ', 'ur': 'ɑvɑntɑʒ-lH', 'predicted_sr': 'ɑvɑntɑʒ-lH'}
{'sf': 'bɑbɑɯn', 'freq': '159', 'analysis': 'Stem-gen', 'segmentation': 'bɑbɑ-ɯn', 'ur': 'bɑbɑ-Hn', 'predicted_sr': 'bɑbɑ-Hn'}
{'sf': 'fɑrklɯlɯklɑrɯ', 'freq': '159', 'analysis': 'Stem-li-lik-pl-p3s', 'segmentation': 'fɑrk-lɯ-lɯk-lɑr-ɯ', 'ur': 'fɑrk-lH-lHk-lAr-H', 'predicted_sr': 'fɑrk-lH-lHk-lAr-H'}
{'sf': 'istɑsjonlɑrɯ', 'freq': '159', 'analysis': 'Stem-pl-p3s', 'segmentation': 'istɑsjon-lɑr-ɯ', 'ur': 'istɑsjon-lAr-H', 'predicted_sr': 'istɑsjon-lAr-H'}
{'sf': 'istikrɑrlɯ', 'freq': '159', 'analysis': 'Stem-li', 'segmentation': 'istikrɑr-lɯ', 'ur': 'istikrɑr-lH', 'predicted_sr': 'istikrɑr-lH'}
{'sf': 'kɑzɑlɑrɯ', 'freq': '159', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kɑzɑ-lɑr-ɯ', 'ur': 'kɑzɑ-lAr-H', 'predicted_sr': 'kɑzɑ-lAr-H'}
{'sf': 'kɑzɑnmɑɯ', 'freq': '159', 'analysis': 'Stem-vn:inf-p3s', 'segmentation': 'kɑzɑn-mɑ-ɯ', 'ur': 'kɑzɑn-mA-H', 'predicted_sr': 'kɑzɑn-mA-H'}
{'sf': 'korkuu', 'freq': '159', 'analysis': 'Stem-p3s', 'segmentation': 'korku-u', 'ur': 'korku-H', 'predicted_sr': 'korku-H'}
{'sf': 'uɰrɑʃɑn', 'freq': '159', 'analysis': 'Stem-part:pres', 'segmentation': 'uɰrɑʃ-ɑn', 'ur': 'uɰrɑʃ-An', 'predicted_sr': 'uɰrɑʃ-An'}
{'sf': 'jorumlɑr', 'freq': '159', 'analysis': 'Stem-pl', 'segmentation': 'jorum-lɑr', 'ur': 'jorum-lAr', 'predicted_sr': 'jorum-lAr'}
{'sf': 'ʃɑmpijonɑɯ', 'freq': '158', 'analysis': 'Stem-p3s', 'segmentation': 'ʃɑmpijonɑ-ɯ', 'ur': 'ʃɑmpijonɑ-H', 'predicted_sr': 'ʃɑmpijonɑ-H'}
{'sf': 'ɑmelijɑtɯ', 'freq': '158', 'analysis': 'Stem-p3s', 'segmentation': 'ɑmelijɑt-ɯ', 'ur': 'ɑmelijɑt-H', 'predicted_sr': 'ɑmelijɑt-H'}
{'sf': 'ɑjrɯntɯlɑrɯ', 'freq': '158', 'analysis': 'Stem-pl-acc', 'segmentation': 'ɑjrɯntɯ-lɑr-ɯ', 'ur': 'ɑjrɯntɯ-lAr-H', 'predicted_sr': 'ɑjrɯntɯ-lɑr-H'}
{'sf': 'bɑkɯʃtɑ', 'freq': '158', 'analysis': 'Stem-vn:yis-loc', 'segmentation': 'bɑk-ɯʃ-tɑ', 'ur': 'bɑk-Hʃ-dA', 'predicted_sr': 'bɑk-Hʃ-dA'}
{'sf': 'bɑslɑr', 'freq': '158', 'analysis': 'Stem-pl', 'segmentation': 'bɑs-lɑr', 'ur': 'bɑs-lAr', 'predicted_sr': 'bɑs-lAr'}
{'sf': 'elemɑnlɑrɯn', 'freq': '158', 'analysis': 'Stem-pl-gen', 'segmentation': 'elemɑn-lɑr-ɯn', 'ur': 'elemɑn-lAr-Hn', 'predicted_sr': 'elemɑn-lAr-Hn'}
{'sf': 'entegrɑsjonu', 'freq': '158', 'analysis': 'Stem-acc', 'segmentation': 'entegrɑsjon-u', 'ur': 'entegrɑsjon-H', 'predicted_sr': 'entegrɑsjon-H'}
{'sf': 'okullɑrɑ', 'freq': '158', 'analysis': 'Stem-pl-dat', 'segmentation': 'okul-lɑr-ɑ', 'ur': 'okul-lAr-A', 'predicted_sr': 'okul-lAr-A'}
{'sf': 'pɑzɑrɯn', 'freq': '158', 'analysis': 'Stem-gen', 'segmentation': 'pɑzɑr-ɯn', 'ur': 'pɑzɑr-Hn', 'predicted_sr': 'pɑzɑr-Hn'}
{'sf': 'sorumluluklɑr', 'freq': '158', 'analysis': 'Stem-pl', 'segmentation': 'sorumluluk-lɑr', 'ur': 'sorumluluk-lAr', 'predicted_sr': 'sorumluluk-lAr'}
{'sf': 'tɑmɑmlɑdɯktɑn', 'freq': '158', 'analysis': 'Stem-la-part:past-abl', 'segmentation': 'tɑmɑm-lɑ-dɯk-tɑn', 'ur': 'tɑmɑm-lA-dHk-dAn', 'predicted_sr': 'tɑmɑm-lA-dHk-dAn'}
{'sf': 'tɑrɑftɑki', 'freq': '158', 'analysis': 'Stem-loc-ki', 'segmentation': 'tɑrɑf-tɑ-ki', 'ur': 'tɑrɑf-dA-ki', 'predicted_sr': 'tɑrɑf-dA-ki'}
{'sf': 'unutmɑmɑ', 'freq': '158', 'analysis': 'Stem-neg-vn:inf', 'segmentation': 'unut-mɑ-mɑ', 'ur': 'unut-mA-mA', 'predicted_sr': 'unut-mA-mA'}
{'sf': 'jɑɰlɑr', 'freq': '158', 'analysis': 'Stem-pl', 'segmentation': 'jɑɰ-lɑr', 'ur': 'jɑɰ-lAr', 'predicted_sr': 'jɑɰ-lAr'}
{'sf': 'ɑlɑnlɑrdɑki', 'freq': '157', 'analysis': 'Stem-pl-loc-ki', 'segmentation': 'ɑlɑn-lɑr-dɑ-ki', 'ur': 'ɑlɑn-lAr-dA-ki', 'predicted_sr': 'ɑlɑn-lAr-dA-ki'}
{'sf': 'bulɑʃmɑ', 'freq': '157', 'analysis': 'Stem-vn:inf', 'segmentation': 'bulɑʃ-mɑ', 'ur': 'bulɑʃ-mA', 'predicted_sr': 'bulɑʃ-mA'}
{'sf': 'dyʃmɑnɯ', 'freq': '157', 'analysis': 'Stem-p3s', 'segmentation': 'dyʃmɑn-ɯ', 'ur': 'dyʃmɑn-H', 'predicted_sr': 'dyʃmɑn-H'}
{'sf': 'kɑrtɯɯn', 'freq': '157', 'analysis': 'Stem-p3s-gen', 'segmentation': 'kɑrt-ɯ-ɯn', 'ur': 'kɑrt-H-Hn', 'predicted_sr': 'kɑrt-H-Hn'}
{'sf': 'kuʃlɑr', 'freq': '157', 'analysis': 'Stem-pl', 'segmentation': 'kuʃ-lɑr', 'ur': 'kuʃ-lAr', 'predicted_sr': 'kuʃ-lAr'}
{'sf': 'olmɑlɑrnɑ', 'freq': '157', 'analysis': 'Stem-vn:inf-pl-p2s-dat', 'segmentation': 'ol-mɑ-lɑr-n-ɑ', 'ur': 'ol-mA-lAr-n-A', 'predicted_sr': 'ol-mA-lAr-n-A'}
{'sf': 'sigɑrɑɯn', 'freq': '157', 'analysis': 'Stem-gen', 'segmentation': 'sigɑrɑ-ɯn', 'ur': 'sigɑrɑ-Hn', 'predicted_sr': 'sigɑrɑ-Hn'}
{'sf': 'jɑkɑlɑnɑn', 'freq': '157', 'analysis': 'Stem-lan-part:pres', 'segmentation': 'jɑkɑ-lɑn-ɑn', 'ur': 'jɑkɑ-lAn-An', 'predicted_sr': 'jɑkɑ-lAn-An'}
{'sf': 'jollɑrɯn', 'freq': '157', 'analysis': 'Stem-pl-gen', 'segmentation': 'jol-lɑr-ɯn', 'ur': 'jol-lAr-Hn', 'predicted_sr': 'jol-lAr-Hn'}
{'sf': 'ɑdɑmlɑrɯɯn', 'freq': '156', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'ɑdɑm-lɑr-ɯ-ɯn', 'ur': 'ɑdɑm-lAr-H-Hn', 'predicted_sr': 'ɑdɑm-lAr-H-Hn'}
{'sf': 'sonsuzɑ', 'freq': '156', 'analysis': 'Stem-siz-dat', 'segmentation': 'son-suz-ɑ', 'ur': 'son-sHz-A', 'predicted_sr': 'son-sHz-A'}
{'sf': 'tɑmɑmlɑɑrɑk', 'freq': '156', 'analysis': 'Stem-la-cv:erek', 'segmentation': 'tɑmɑm-lɑ-ɑrɑk', 'ur': 'tɑmɑm-lA-ArAk', 'predicted_sr': 'tɑmɑm-lA-ArAk'}
{'sf': 'toplɑɑn', 'freq': '156', 'analysis': 'Stem-part:pres', 'segmentation': 'toplɑ-ɑn', 'ur': 'toplɑ-An', 'predicted_sr': 'toplɑ-An'}
{'sf': 'ɑndɑki', 'freq': '155', 'analysis': 'Stem-loc-ki', 'segmentation': 'ɑn-dɑ-ki', 'ur': 'ɑn-dA-ki', 'predicted_sr': 'ɑn-dA-ki'}
{'sf': 'ɑrɑʃtɯrmɑlɑrdɑ', 'freq': '155', 'analysis': 'Stem-vn:inf-pl-loc', 'segmentation': 'ɑrɑʃtɯr-mɑ-lɑr-dɑ', 'ur': 'ɑrɑʃtɯr-mA-lAr-dA', 'predicted_sr': 'ɑrɑʃtɯr-mɑ-lAr-dA'}
{'sf': 'borʧlɑrɯ', 'freq': '155', 'analysis': 'Stem-pl-p3s', 'segmentation': 'borʧ-lɑr-ɯ', 'ur': 'borʧ-lAr-H', 'predicted_sr': 'borʧ-lAr-H'}
{'sf': 'dynjɑdɑn', 'freq': '155', 'analysis': 'Stem-abl', 'segmentation': 'dynjɑ-dɑn', 'ur': 'dynjɑ-dAn', 'predicted_sr': 'dynjɑ-dAn'}
{'sf': 'eʃjɑlɑr', 'freq': '155', 'analysis': 'Stem-pl', 'segmentation': 'eʃjɑ-lɑr', 'ur': 'eʃjɑ-lAr', 'predicted_sr': 'eʃjɑ-lAr'}
{'sf': 'kɑpsɑɑʤɑk', 'freq': '155', 'analysis': 'Stem-part:fut', 'segmentation': 'kɑpsɑ-ɑʤɑk', 'ur': 'kɑpsɑ-AʤAk', 'predicted_sr': 'kɑpsɑ-AʤAk'}
{'sf': 'limɑnɯ', 'freq': '155', 'analysis': 'Stem-p3s', 'segmentation': 'limɑn-ɯ', 'ur': 'limɑn-H', 'predicted_sr': 'limɑn-H'}
{'sf': 'ɑrkɑdɑn', 'freq': '154', 'analysis': 'Stem-abl', 'segmentation': 'ɑrkɑ-dɑn', 'ur': 'ɑrkɑ-dAn', 'predicted_sr': 'ɑrkɑ-dAn'}
{'sf': 'fijɑtɑ', 'freq': '154', 'analysis': 'Stem-dat', 'segmentation': 'fijɑt-ɑ', 'ur': 'fijɑt-A', 'predicted_sr': 'fijɑt-A'}
{'sf': 'kɑrʃɯlɑɑn', 'freq': '154', 'analysis': 'Stem-part:pres', 'segmentation': 'kɑrʃɯlɑ-ɑn', 'ur': 'kɑrʃɯlɑ-An', 'predicted_sr': 'kɑrʃɯlɑ-An'}
{'sf': 'komisjonuun', 'freq': '154', 'analysis': 'Stem-p3s-gen', 'segmentation': 'komisjon-u-un', 'ur': 'komisjon-H-Hn', 'predicted_sr': 'komisjon-H-Hn'}
{'sf': 'nyfusɑ', 'freq': '154', 'analysis': 'Stem-dat', 'segmentation': 'nyfus-ɑ', 'ur': 'nyfus-A', 'predicted_sr': 'nyfus-A'}
{'sf': 'tɑʃlɑr', 'freq': '154', 'analysis': 'Stem-pl', 'segmentation': 'tɑʃ-lɑr', 'ur': 'tɑʃ-lAr', 'predicted_sr': 'tɑʃ-lAr'}
{'sf': 'tɑrtɯʃmɑlɑrɯ', 'freq': '154', 'analysis': 'Stem-vn:inf-pl-p3s', 'segmentation': 'tɑrtɯʃ-mɑ-lɑr-ɯ', 'ur': 'tɑrtɯʃ-mA-lAr-H', 'predicted_sr': 'tɑrtɯʃ-mɑ-lAr-H'}
{'sf': 'ɑdɑmlɑr', 'freq': '153', 'analysis': 'Stem-pl', 'segmentation': 'ɑdɑm-lɑr', 'ur': 'ɑdɑm-lAr', 'predicted_sr': 'ɑdɑm-lAr'}
{'sf': 'komisjonlɑrɯ', 'freq': '153', 'analysis': 'Stem-pl-p3s', 'segmentation': 'komisjon-lɑr-ɯ', 'ur': 'komisjon-lAr-H', 'predicted_sr': 'komisjon-lAr-H'}
{'sf': 'progrɑmndɑn', 'freq': '153', 'analysis': 'Stem-p2s-abl', 'segmentation': 'progrɑm-n-dɑn', 'ur': 'progrɑm-n-dAn', 'predicted_sr': 'progrɑm-n-dAn'}
{'sf': 'sɑptɑmɑ', 'freq': '153', 'analysis': 'Stem-vn:inf', 'segmentation': 'sɑptɑ-mɑ', 'ur': 'sɑptɑ-mA', 'predicted_sr': 'sɑptɑ-mA'}
{'sf': 'sulɑrdɑ', 'freq': '153', 'analysis': 'Stem-pl-loc', 'segmentation': 'su-lɑr-dɑ', 'ur': 'su-lAr-dA', 'predicted_sr': 'su-lAr-dA'}
{'sf': 'jollɑrɯɯn', 'freq': '153', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'jol-lɑr-ɯ-ɯn', 'ur': 'jol-lAr-H-Hn', 'predicted_sr': 'jol-lAr-H-Hn'}
{'sf': 'buluʃmɑ', 'freq': '152', 'analysis': 'Stem-vn:inf', 'segmentation': 'buluʃ-mɑ', 'ur': 'buluʃ-mA', 'predicted_sr': 'buluʃ-mA'}
{'sf': 'formlɑr', 'freq': '152', 'analysis': 'Stem-pl', 'segmentation': 'form-lɑr', 'ur': 'form-lAr', 'predicted_sr': 'form-lAr'}
{'sf': 'hɑzɯrlɑɑrɑk', 'freq': '152', 'analysis': 'Stem-la-cv:erek', 'segmentation': 'hɑzɯr-lɑ-ɑrɑk', 'ur': 'hɑzɯr-lA-ArAk', 'predicted_sr': 'hɑzɯr-lɑ-ArAk'}
{'sf': 'kɑtɯlmɑɑ', 'freq': '152', 'analysis': 'Stem-vn:inf-dat', 'segmentation': 'kɑtɯl-mɑ-ɑ', 'ur': 'kɑtɯl-mA-A', 'predicted_sr': 'kɑtɯl-mɑ-A'}
{'sf': 'kenɑrlɑrɯ', 'freq': '152', 'analysis': 'Stem-pl-p3s', 'segmentation': 'kenɑr-lɑr-ɯ', 'ur': 'kenɑr-lAr-H', 'predicted_sr': 'kenɑr-lAr-H'}
{'sf': 'orgɑnlɑr', 'freq': '152', 'analysis': 'Stem-pl', 'segmentation': 'orgɑn-lɑr', 'ur': 'orgɑn-lAr', 'predicted_sr': 'orgɑn-lAr'}
{'sf': 'ojɑ', 'freq': '152', 'analysis': 'Stem-dat', 'segmentation': 'oj-ɑ', 'ur': 'oj-A', 'predicted_sr': 'oj-A'}
{'sf': 'syrɑtli', 'freq': '152', 'analysis': 'Stem-li', 'segmentation': 'syrɑt-li', 'ur': 'syrɑt-lH', 'predicted_sr': 'syrɑt-lH'}
{'sf': 'semboly', 'freq': '152', 'analysis': 'Stem-p3s', 'segmentation': 'sembol-y', 'ur': 'sembol-H', 'predicted_sr': 'sembol-H'}
{'sf': 'sunmɑ', 'freq': '152', 'analysis': 'Stem-vn:inf', 'segmentation': 'sun-mɑ', 'ur': 'sun-mA', 'predicted_sr': 'sun-mA'}
{'sf': 'ɑlɯnmɑdɑn', 'freq': '151', 'analysis': 'Stem-vn:inf-abl', 'segmentation': 'ɑlɯn-mɑ-dɑn', 'ur': 'ɑlɯn-mA-dAn', 'predicted_sr': 'ɑlɯn-mɑ-dAn'}
{'sf': 'bulundurɑn', 'freq': '151', 'analysis': 'Stem-part:pres', 'segmentation': 'bulundur-ɑn', 'ur': 'bulundur-An', 'predicted_sr': 'bulundur-An'}
{'sf': 'hesɑplɑrɯn', 'freq': '151', 'analysis': 'Stem-pl-gen', 'segmentation': 'hesɑp-lɑr-ɯn', 'ur': 'hesɑp-lAr-Hn', 'predicted_sr': 'hesɑp-lAr-Hn'}
{'sf': 'orɑnlɑrɯɯn', 'freq': '151', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'orɑn-lɑr-ɯ-ɯn', 'ur': 'orɑn-lAr-H-Hn', 'predicted_sr': 'orɑn-lAr-H-Hn'}
{'sf': 'sɑvɑʃtɑn', 'freq': '151', 'analysis': 'Stem-abl', 'segmentation': 'sɑvɑʃ-tɑn', 'ur': 'sɑvɑʃ-dAn', 'predicted_sr': 'sɑvɑʃ-dAn'}
{'sf': 'vɑkɑlɑrɯn', 'freq': '151', 'analysis': 'Stem-pl-gen', 'segmentation': 'vɑkɑ-lɑr-ɯn', 'ur': 'vɑkɑ-lAr-Hn', 'predicted_sr': 'vɑkɑ-lAr-Hn'}
{'sf': 'bozukluklɑr', 'freq': '150', 'analysis': 'Stem-lik-pl', 'segmentation': 'bozuk-luk-lɑr', 'ur': 'bozuk-lHk-lAr', 'predicted_sr': 'bozuk-lHk-lAr'}
{'sf': 'hɑklɑrɑ', 'freq': '150', 'analysis': 'Stem-pl-dat', 'segmentation': 'hɑk-lɑr-ɑ', 'ur': 'hɑk-lAr-A', 'predicted_sr': 'hɑk-lAr-A'}
{'sf': 'konuʃmɑlɑrɯ', 'freq': '150', 'analysis': 'Stem-vn:inf-pl-p3s', 'segmentation': 'konuʃ-mɑ-lɑr-ɯ', 'ur': 'konuʃ-mA-lAr-H', 'predicted_sr': 'konuʃ-mA-lAr-H'}
{'sf': 'olɑnɑksɯz', 'freq': '150', 'analysis': 'Stem-siz', 'segmentation': 'olɑnɑk-sɯz', 'ur': 'olɑnɑk-sHz', 'predicted_sr': 'olɑnɑk-sHz'}
{'sf': 'ortɑlɑmɑɯɯn', 'freq': '150', 'analysis': 'Stem-p3s-gen', 'segmentation': 'ortɑlɑmɑ-ɯ-ɯn', 'ur': 'ortɑlɑmɑ-H-Hn', 'predicted_sr': 'ortɑlɑmɑ-H-Hn'}
{'sf': 'suʧlɑr', 'freq': '150', 'analysis': 'Stem-pl', 'segmentation': 'suʧ-lɑr', 'ur': 'suʧ-lAr', 'predicted_sr': 'suʧ-lAr'}
{'sf': 'jɑkɑlɑmɑ', 'freq': '150', 'analysis': 'Stem-vn:inf', 'segmentation': 'jɑkɑlɑ-mɑ', 'ur': 'jɑkɑlɑ-mA', 'predicted_sr': 'jɑkɑlɑ-mA'}
{'sf': 'ɑnlɑmsɯz', 'freq': '149', 'analysis': 'Stem-siz', 'segmentation': 'ɑnlɑm-sɯz', 'ur': 'ɑnlɑm-sHz', 'predicted_sr': 'ɑnlɑm-sHz'}
{'sf': 'fotoɰrɑflɑrɯn', 'freq': '149', 'analysis': 'Stem-pl-gen', 'segmentation': 'fotoɰrɑf-lɑr-ɯn', 'ur': 'fotoɰrɑf-lAr-Hn', 'predicted_sr': 'fotoɰrɑf-lAr-Hn'}
{'sf': 'iktidɑrɯ', 'freq': '149', 'analysis': 'Stem-p3s', 'segmentation': 'iktidɑr-ɯ', 'ur': 'iktidɑr-H', 'predicted_sr': 'iktidɑr-H'}
{'sf': 'kursɑ', 'freq': '149', 'analysis': 'Stem-dat', 'segmentation': 'kurs-ɑ', 'ur': 'kurs-A', 'predicted_sr': 'kurs-A'}
{'sf': 'sonlu', 'freq': '149', 'analysis': 'Stem-li', 'segmentation': 'son-lu', 'ur': 'son-lH', 'predicted_sr': 'son-lH'}
{'sf': 'tɑrɑmɑɯ', 'freq': '149', 'analysis': 'Stem-p3s', 'segmentation': 'tɑrɑmɑ-ɯ', 'ur': 'tɑrɑmɑ-H', 'predicted_sr': 'tɑrɑmɑ-H'}
{'sf': 'dɑmɑrlɑrɯ', 'freq': '148', 'analysis': 'Stem-pl-p3s', 'segmentation': 'dɑmɑr-lɑr-ɯ', 'ur': 'dɑmɑr-lAr-H', 'predicted_sr': 'dɑmɑr-lAr-H'}
{'sf': 'gɑzlɑr', 'freq': '148', 'analysis': 'Stem-pl', 'segmentation': 'gɑz-lɑr', 'ur': 'gɑz-lAr', 'predicted_sr': 'gɑz-lAr'}
{'sf': 'okulmuzdɑ', 'freq': '148', 'analysis': 'Stem-p1p-loc', 'segmentation': 'okul-muz-dɑ', 'ur': 'okul-mHz-dA', 'predicted_sr': 'okul-mHz-dA'}
{'sf': 'reformu', 'freq': '148', 'analysis': 'Stem-p3s', 'segmentation': 'reform-u', 'ur': 'reform-H', 'predicted_sr': 'reform-H'}
{'sf': 'jollɑrɑ', 'freq': '148', 'analysis': 'Stem-pl-dat', 'segmentation': 'jol-lɑr-ɑ', 'ur': 'jol-lAr-A', 'predicted_sr': 'jol-lAr-A'}
{'sf': 'dosjɑdɑ', 'freq': '147', 'analysis': 'Stem-loc', 'segmentation': 'dosjɑ-dɑ', 'ur': 'dosjɑ-dA', 'predicted_sr': 'dosjɑ-dA'}
{'sf': 'sɑbɑhɑ', 'freq': '147', 'analysis': 'Stem-dat', 'segmentation': 'sɑbɑh-ɑ', 'ur': 'sɑbɑh-A', 'predicted_sr': 'sɑbɑh-A'}
