{'sf': 'ylkemizde', 'freq': '2474', 'analysis': 'Stem-p1p-loc', 'segmentation': 'ylke-miz-de', 'ur': 'ylke-mHz-dA', 'predicted_sr': 'ylke-miz-dA'}
{'sf': 'ʃirketlere', 'freq': '240', 'analysis': 'Stem-pl-dat', 'segmentation': 'ʃirket-ler-e', 'ur': 'ʃirket-lAr-A', 'predicted_sr': 'ʃirket-lAr-A'}
{'sf': 'binɑdɑ', 'freq': '240', 'analysis': 'Stem-loc', 'segmentation': 'binɑ-dɑ', 'ur': 'binɑ-dA', 'predicted_sr': 'binɑ-dA'}
{'sf': 'elektriksel', 'freq': '240', 'analysis': 'Stem-sal', 'segmentation': 'elektrik-sel', 'ur': 'elektrik-sAl', 'predicted_sr': 'elektrik-sAl'}
{'sf': 'proʒelere', 'freq': '240', 'analysis': 'Stem-pl-dat', 'segmentation': 'proʒe-ler-e', 'ur': 'proʒe-lAr-A', 'predicted_sr': 'proʒe-lAr-A'}
{'sf': 'uzɑklɯktɑ', 'freq': '240', 'analysis': 'Stem-loc', 'segmentation': 'uzɑklɯk-tɑ', 'ur': 'uzɑklɯk-dA', 'predicted_sr': 'uzɑklɯk-dA'}
{'sf': 'ʧekilmei', 'freq': '239', 'analysis': 'Stem-vn:inf-p3s', 'segmentation': 'ʧekil-me-i', 'ur': 'ʧekil-mA-H', 'predicted_sr': 'ʧekil-mA-i'}
{'sf': 'ɑrɑʃtɯrmɑɯn', 'freq': '239', 'analysis': 'Stem-vn:inf-gen', 'segmentation': 'ɑrɑʃtɯr-mɑ-ɯn', 'ur': 'ɑrɑʃtɯr-mA-Hn', 'predicted_sr': 'ɑrɑʃtɯr-mA-in'}
{'sf': 'bitkisel', 'freq': '239', 'analysis': 'Stem-sal', 'segmentation': 'bitki-sel', 'ur': 'bitki-sAl', 'predicted_sr': 'bitki-sAl'}
{'sf': 'ekonomie', 'freq': '239', 'analysis': 'Stem-dat', 'segmentation': 'ekonomi-e', 'ur': 'ekonomi-A', 'predicted_sr': 'ekonomi-A'}
{'sf': 'kɑldɯrmɑ', 'freq': '239', 'analysis': 'Stem-vn:inf', 'segmentation': 'kɑldɯr-mɑ', 'ur': 'kɑldɯr-mA', 'predicted_sr': 'kɑldɯr-mA'}
{'sf': 'temsilʤiler', 'freq': '239', 'analysis': 'Stem-pl', 'segmentation': 'temsilʤi-ler', 'ur': 'temsilʤi-lAr', 'predicted_sr': 'temsilʤi-lAr'}
{'sf': 'jɑrɯʃmɑɑ', 'freq': '239', 'analysis': 'Stem-dat', 'segmentation': 'jɑrɯʃmɑ-ɑ', 'ur': 'jɑrɯʃmɑ-A', 'predicted_sr': 'jɑrɯʃmɑ-A'}
{'sf': 'dɑvrɑnɯʃlɑr', 'freq': '238', 'analysis': 'Stem-vn:yis-pl', 'segmentation': 'dɑvrɑn-ɯʃ-lɑr', 'ur': 'dɑvrɑn-Hʃ-lAr', 'predicted_sr': 'dɑvrɑn-ɯʃ-lAr'}
{'sf': 'etkileriin', 'freq': '238', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'etki-ler-i-in', 'ur': 'etki-lAr-H-Hn', 'predicted_sr': 'etki-lAr-i-in'}
{'sf': 'iʃlevleri', 'freq': '238', 'analysis': 'Stem-pl-acc', 'segmentation': 'iʃlev-ler-i', 'ur': 'iʃlev-lAr-H', 'predicted_sr': 'iʃlev-lAr-i'}
{'sf': 'imzɑlɑnɑn', 'freq': '238', 'analysis': 'Stem-lan-part:pres', 'segmentation': 'imzɑ-lɑn-ɑn', 'ur': 'imzɑ-lAn-An', 'predicted_sr': 'imzɑ-lAn-An'}
{'sf': 'notlɑr', 'freq': '238', 'analysis': 'Stem-pl', 'segmentation': 'not-lɑr', 'ur': 'not-lAr', 'predicted_sr': 'not-lAr'}
{'sf': 'sɑvɑʃtɑ', 'freq': '238', 'analysis': 'Stem-loc', 'segmentation': 'sɑvɑʃ-tɑ', 'ur': 'sɑvɑʃ-dA', 'predicted_sr': 'sɑvɑʃ-dA'}
{'sf': 'seʧime', 'freq': '238', 'analysis': 'Stem-dat', 'segmentation': 'seʧim-e', 'ur': 'seʧim-A', 'predicted_sr': 'seʧim-A'}
{'sf': 'dyʃynʤeleri', 'freq': '237', 'analysis': 'Stem-pl-acc', 'segmentation': 'dyʃynʤe-ler-i', 'ur': 'dyʃynʤe-lAr-H', 'predicted_sr': 'dyʃynʤe-lAr-i'}
{'sf': 'illerde', 'freq': '237', 'analysis': 'Stem-pl-loc', 'segmentation': 'il-ler-de', 'ur': 'il-lAr-dA', 'predicted_sr': 'il-lAr-dA'}
{'sf': 'kɑlmɑdɑn', 'freq': '237', 'analysis': 'Stem-vn:inf-abl', 'segmentation': 'kɑl-mɑ-dɑn', 'ur': 'kɑl-mA-dAn', 'predicted_sr': 'kɑl-mA-dAn'}
{'sf': 'kullɑnmɑɯ', 'freq': '237', 'analysis': 'Stem-vn:inf-acc', 'segmentation': 'kullɑn-mɑ-ɯ', 'ur': 'kullɑn-mA-H', 'predicted_sr': 'kullɑn-mA-i'}
{'sf': 'kurmɑɑ', 'freq': '237', 'analysis': 'Stem-vn:inf-dat', 'segmentation': 'kur-mɑ-ɑ', 'ur': 'kur-mA-A', 'predicted_sr': 'kur-mA-A'}
{'sf': 'tedɑvide', 'freq': '237', 'analysis': 'Stem-loc', 'segmentation': 'tedɑvi-de', 'ur': 'tedɑvi-dA', 'predicted_sr': 'tedɑvi-dA'}
{'sf': 'jenilikler', 'freq': '237', 'analysis': 'Stem-lik-pl', 'segmentation': 'jeni-lik-ler', 'ur': 'jeni-lHk-lAr', 'predicted_sr': 'jeni-lik-lAr'}
{'sf': 'ʃekillerde', 'freq': '236', 'analysis': 'Stem-pl-loc', 'segmentation': 'ʃekil-ler-de', 'ur': 'ʃekil-lAr-dA', 'predicted_sr': 'ʃekil-lAr-dA'}
{'sf': 'eɰitimleri', 'freq': '236', 'analysis': 'Stem-pl-acc', 'segmentation': 'eɰitim-ler-i', 'ur': 'eɰitim-lAr-H', 'predicted_sr': 'eɰitim-lAr-i'}
{'sf': 'gereksinimleri', 'freq': '236', 'analysis': 'Stem-pl-p3s', 'segmentation': 'gereksinim-ler-i', 'ur': 'gereksinim-lAr-H', 'predicted_sr': 'gereksinim-lAr-i'}
{'sf': 'inʤelemei', 'freq': '236', 'analysis': 'Stem-vn:inf-p3s', 'segmentation': 'inʤele-me-i', 'ur': 'inʤele-mA-H', 'predicted_sr': 'inʤele-mA-i'}
{'sf': 'kɑtɯlmɑɯ', 'freq': '236', 'analysis': 'Stem-vn:inf-p3s', 'segmentation': 'kɑtɯl-mɑ-ɯ', 'ur': 'kɑtɯl-mA-H', 'predicted_sr': 'kɑtɯl-mA-i'}
{'sf': 'konuʃmɑɯ', 'freq': '236', 'analysis': 'Stem-vn:inf-p3s', 'segmentation': 'konuʃ-mɑ-ɯ', 'ur': 'konuʃ-mA-H', 'predicted_sr': 'konuʃ-mA-i'}
{'sf': 'kuvvetler', 'freq': '236', 'analysis': 'Stem-pl', 'segmentation': 'kuvvet-ler', 'ur': 'kuvvet-lAr', 'predicted_sr': 'kuvvet-lAr'}
{'sf': 'ɑlɑʤɑklɑrɯ', 'freq': '235', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ɑlɑʤɑk-lɑr-ɯ', 'ur': 'ɑlɑʤɑk-lAr-H', 'predicted_sr': 'ɑlɑʤɑk-lAr-i'}
{'sf': 'bildiriler', 'freq': '235', 'analysis': 'Stem-pl', 'segmentation': 'bildiri-ler', 'ur': 'bildiri-lAr', 'predicted_sr': 'bildiri-lAr'}
{'sf': 'etkilenen', 'freq': '235', 'analysis': 'Stem-lan-part:pres', 'segmentation': 'etki-len-en', 'ur': 'etki-lAn-An', 'predicted_sr': 'etki-lAn-An'}
{'sf': 'beʤerileri', 'freq': '234', 'analysis': 'Stem-pl-acc', 'segmentation': 'beʤeri-ler-i', 'ur': 'beʤeri-lAr-H', 'predicted_sr': 'beʤeri-lAr-i'}
{'sf': 'ekonomide', 'freq': '234', 'analysis': 'Stem-loc', 'segmentation': 'ekonomi-de', 'ur': 'ekonomi-dA', 'predicted_sr': 'ekonomi-dA'}
{'sf': 'isimler', 'freq': '234', 'analysis': 'Stem-pl', 'segmentation': 'isim-ler', 'ur': 'isim-lAr', 'predicted_sr': 'isim-lAr'}
{'sf': 'mɑddeleriin', 'freq': '234', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'mɑdde-ler-i-in', 'ur': 'mɑdde-lAr-H-Hn', 'predicted_sr': 'mɑdde-lAr-i-in'}
{'sf': 'olɑjdɑn', 'freq': '234', 'analysis': 'Stem-abl', 'segmentation': 'olɑj-dɑn', 'ur': 'olɑj-dAn', 'predicted_sr': 'olɑj-dAn'}
{'sf': 'sɯnɯrlɑr', 'freq': '234', 'analysis': 'Stem-pl', 'segmentation': 'sɯnɯr-lɑr', 'ur': 'sɯnɯr-lAr', 'predicted_sr': 'sɯnɯr-lAr'}
{'sf': 'sektørdeki', 'freq': '234', 'analysis': 'Stem-loc-ki', 'segmentation': 'sektør-de-ki', 'ur': 'sektør-dA-ki', 'predicted_sr': 'sektør-dA-ki'}
{'sf': 'toplɑntɯlɑrdɑ', 'freq': '234', 'analysis': 'Stem-pl-loc', 'segmentation': 'toplɑntɯ-lɑr-dɑ', 'ur': 'toplɑntɯ-lAr-dA', 'predicted_sr': 'toplɑntɯ-lAr-dA'}
{'sf': 'geʧtikʧe', 'freq': '233', 'analysis': 'Stem-cv:dikce', 'segmentation': 'geʧ-tikʧe', 'ur': 'geʧ-dHkʧA', 'predicted_sr': 'geʧ-dikʧA'}
{'sf': 'pɑzɑrdɑ', 'freq': '233', 'analysis': 'Stem-loc', 'segmentation': 'pɑzɑr-dɑ', 'ur': 'pɑzɑr-dA', 'predicted_sr': 'pɑzɑr-dA'}
{'sf': 'seʧimleri', 'freq': '233', 'analysis': 'Stem-pl-p3s', 'segmentation': 'seʧim-ler-i', 'ur': 'seʧim-lAr-H', 'predicted_sr': 'seʧim-lAr-i'}
{'sf': 'teknikler', 'freq': '233', 'analysis': 'Stem-pl', 'segmentation': 'teknik-ler', 'ur': 'teknik-lAr', 'predicted_sr': 'teknik-lAr'}
{'sf': 'jɑptɯktɑn', 'freq': '233', 'analysis': 'Stem-vn:past-abl', 'segmentation': 'jɑp-tɯk-tɑn', 'ur': 'jɑp-dHk-dAn', 'predicted_sr': 'jɑp-dɯk-dAn'}
{'sf': 'evden', 'freq': '232', 'analysis': 'Stem-abl', 'segmentation': 'ev-den', 'ur': 'ev-dAn', 'predicted_sr': 'ev-dAn'}
{'sf': 'hukuksɑl', 'freq': '232', 'analysis': 'Stem-sal', 'segmentation': 'hukuk-sɑl', 'ur': 'hukuk-sAl', 'predicted_sr': 'hukuk-sAl'}
{'sf': 'kiʃilerden', 'freq': '232', 'analysis': 'Stem-pl-abl', 'segmentation': 'kiʃi-ler-den', 'ur': 'kiʃi-lAr-dAn', 'predicted_sr': 'kiʃi-lAr-dAn'}
{'sf': 'konuʃmɑdɑ', 'freq': '232', 'analysis': 'Stem-vn:inf-loc', 'segmentation': 'konuʃ-mɑ-dɑ', 'ur': 'konuʃ-mA-dA', 'predicted_sr': 'konuʃ-mA-dA'}
{'sf': 'myʤɑdelede', 'freq': '232', 'analysis': 'Stem-loc', 'segmentation': 'myʤɑdele-de', 'ur': 'myʤɑdele-dA', 'predicted_sr': 'myʤɑdele-dA'}
{'sf': 'bekleme', 'freq': '231', 'analysis': 'Stem-vn:inf', 'segmentation': 'bekle-me', 'ur': 'bekle-mA', 'predicted_sr': 'bekle-mA'}
{'sf': 'søjleerek', 'freq': '231', 'analysis': 'Stem-cv:erek', 'segmentation': 'søjle-erek', 'ur': 'søjle-ArAk', 'predicted_sr': 'søjle-ArAk'}
{'sf': 'sɑɑtler', 'freq': '231', 'analysis': 'Stem-pl', 'segmentation': 'sɑɑt-ler', 'ur': 'sɑɑt-lAr', 'predicted_sr': 'sɑɑt-lAr'}
{'sf': 'sokɑktɑ', 'freq': '231', 'analysis': 'Stem-loc', 'segmentation': 'sokɑk-tɑ', 'ur': 'sokɑk-dA', 'predicted_sr': 'sokɑk-dA'}
{'sf': 'jønetimler', 'freq': '231', 'analysis': 'Stem-pl', 'segmentation': 'jønetim-ler', 'ur': 'jønetim-lAr', 'predicted_sr': 'jønetim-lAr'}
{'sf': 'ʧɑlɯʃmɑtɑ', 'freq': '230', 'analysis': 'Stem-vn:inf-loc', 'segmentation': 'ʧɑlɯʃ-mɑ-tɑ', 'ur': 'ʧɑlɯʃ-mA-dA', 'predicted_sr': 'ʧɑlɯʃ-mA-dA'}
{'sf': 'bitkiler', 'freq': '230', 'analysis': 'Stem-pl', 'segmentation': 'bitki-ler', 'ur': 'bitki-lAr', 'predicted_sr': 'bitki-lAr'}
{'sf': 'kendimize', 'freq': '230', 'analysis': 'Stem-p1p-dat', 'segmentation': 'kendi-miz-e', 'ur': 'kendi-mHz-A', 'predicted_sr': 'kendi-miz-A'}
{'sf': 'kurslɑr', 'freq': '230', 'analysis': 'Stem-pl', 'segmentation': 'kurs-lɑr', 'ur': 'kurs-lAr', 'predicted_sr': 'kurs-lAr'}
{'sf': 'ɑdrese', 'freq': '229', 'analysis': 'Stem-dat', 'segmentation': 'ɑdres-e', 'ur': 'ɑdres-A', 'predicted_sr': 'ɑdres-A'}
{'sf': 'ɑlɑbilme', 'freq': '229', 'analysis': 'Stem-abil-vn:inf', 'segmentation': 'ɑl-ɑbil-me', 'ur': 'ɑl-Abil-mA', 'predicted_sr': 'ɑl-Abil-mA'}
{'sf': 'ilgililere', 'freq': '229', 'analysis': 'Stem-li-pl-dat', 'segmentation': 'ilgi-li-ler-e', 'ur': 'ilgi-lH-lAr-A', 'predicted_sr': 'ilgi-li-lAr-A'}
{'sf': 'listeler', 'freq': '229', 'analysis': 'Stem-pl', 'segmentation': 'liste-ler', 'ur': 'liste-lAr', 'predicted_sr': 'liste-lAr'}
{'sf': 'ɑzɑlmɑɯ', 'freq': '228', 'analysis': 'Stem-vn:inf-p3s', 'segmentation': 'ɑzɑl-mɑ-ɯ', 'ur': 'ɑzɑl-mA-H', 'predicted_sr': 'ɑzɑl-mA-i'}
{'sf': 'gørdykleri', 'freq': '228', 'analysis': 'Stem-part:past-p3p', 'segmentation': 'gør-dyk-leri', 'ur': 'gør-dHk-lArH', 'predicted_sr': 'gør-dyk-lAri'}
{'sf': 'ojunɑ', 'freq': '228', 'analysis': 'Stem-dat', 'segmentation': 'ojun-ɑ', 'ur': 'ojun-A', 'predicted_sr': 'ojun-A'}
{'sf': 'søzde', 'freq': '228', 'analysis': 'Stem-loc', 'segmentation': 'søz-de', 'ur': 'søz-dA', 'predicted_sr': 'søz-dA'}
{'sf': 'jɑʃɑmɑɑ', 'freq': '228', 'analysis': 'Stem-vn:inf-dat', 'segmentation': 'jɑʃɑ-mɑ-ɑ', 'ur': 'jɑʃɑ-mA-A', 'predicted_sr': 'jɑʃɑ-mA-A'}
{'sf': 'konɑn', 'freq': '227', 'analysis': 'Stem-part:pres', 'segmentation': 'kon-ɑn', 'ur': 'kon-An', 'predicted_sr': 'kon-An'}
{'sf': 'problemlerin', 'freq': '227', 'analysis': 'Stem-pl-gen', 'segmentation': 'problem-ler-in', 'ur': 'problem-lAr-Hn', 'predicted_sr': 'problem-lAr-in'}
{'sf': 'sɑvunɑn', 'freq': '227', 'analysis': 'Stem-part:pres', 'segmentation': 'sɑvun-ɑn', 'ur': 'sɑvun-An', 'predicted_sr': 'sɑvun-An'}
{'sf': 'ɑrɑʃtɯrmɑdɑ', 'freq': '226', 'analysis': 'Stem-vn:inf-loc', 'segmentation': 'ɑrɑʃtɯr-mɑ-dɑ', 'ur': 'ɑrɑʃtɯr-mA-dA', 'predicted_sr': 'ɑrɑʃtɯr-mA-dA'}
{'sf': 'biʧimleri', 'freq': '226', 'analysis': 'Stem-pl-acc', 'segmentation': 'biʧim-ler-i', 'ur': 'biʧim-lAr-H', 'predicted_sr': 'biʧim-lAr-i'}
{'sf': 'getirme', 'freq': '226', 'analysis': 'Stem-vn:inf', 'segmentation': 'getir-me', 'ur': 'getir-mA', 'predicted_sr': 'getir-mA'}
{'sf': 'kɑjnɑklɑrɑ', 'freq': '226', 'analysis': 'Stem-pl-dat', 'segmentation': 'kɑjnɑk-lɑr-ɑ', 'ur': 'kɑjnɑk-lAr-A', 'predicted_sr': 'kɑjnɑk-lAr-A'}
{'sf': 'menyden', 'freq': '226', 'analysis': 'Stem-abl', 'segmentation': 'meny-den', 'ur': 'meny-dAn', 'predicted_sr': 'meny-dAn'}
{'sf': 'tɑmɑmlɑmɑ', 'freq': '226', 'analysis': 'Stem-la-vn:inf', 'segmentation': 'tɑmɑm-lɑ-mɑ', 'ur': 'tɑmɑm-lA-mA', 'predicted_sr': 'tɑmɑm-lA-mA'}
{'sf': 'ɑʧɯklɑmɑlɑrɯ', 'freq': '225', 'analysis': 'Stem-vn:inf-pl-p3s', 'segmentation': 'ɑʧɯklɑ-mɑ-lɑr-ɯ', 'ur': 'ɑʧɯklɑ-mA-lAr-H', 'predicted_sr': 'ɑʧɯklɑ-mA-lAr-i'}
{'sf': 'geliʃmee', 'freq': '225', 'analysis': 'Stem-vn:inf-dat', 'segmentation': 'geliʃ-me-e', 'ur': 'geliʃ-mA-A', 'predicted_sr': 'geliʃ-mA-A'}
{'sf': 'millete', 'freq': '225', 'analysis': 'Stem-dat', 'segmentation': 'millet-e', 'ur': 'millet-A', 'predicted_sr': 'millet-A'}
{'sf': 'sonrɑlɑrɯ', 'freq': '225', 'analysis': 'Stem-pl-acc', 'segmentation': 'sonrɑ-lɑr-ɯ', 'ur': 'sonrɑ-lAr-H', 'predicted_sr': 'sonrɑ-lAr-i'}
{'sf': 'yniteleri', 'freq': '224', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ynite-ler-i', 'ur': 'ynite-lAr-H', 'predicted_sr': 'ynite-lAr-i'}
{'sf': 'ɑlmɑɑn', 'freq': '224', 'analysis': 'Stem-neg-part:pres', 'segmentation': 'ɑl-mɑ-ɑn', 'ur': 'ɑl-mA-An', 'predicted_sr': 'ɑl-mA-An'}
{'sf': 'ɑrɑʧlɑrɯɯn', 'freq': '224', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'ɑrɑʧ-lɑr-ɯ-ɯn', 'ur': 'ɑrɑʧ-lAr-H-Hn', 'predicted_sr': 'ɑrɑʧ-lAr-i-in'}
{'sf': 'orɑdɑki', 'freq': '224', 'analysis': 'Stem-loc-ki', 'segmentation': 'orɑ-dɑ-ki', 'ur': 'orɑ-dA-ki', 'predicted_sr': 'orɑ-dA-ki'}
{'sf': 'serbestʧe', 'freq': '224', 'analysis': 'Stem-ca', 'segmentation': 'serbest-ʧe', 'ur': 'serbest-ʧA', 'predicted_sr': 'serbest-ʧA'}
{'sf': 'ʧɑlɯʃmɑɯɯn', 'freq': '223', 'analysis': 'Stem-vn:inf-p3s-gen', 'segmentation': 'ʧɑlɯʃ-mɑ-ɯ-ɯn', 'ur': 'ʧɑlɯʃ-mA-H-Hn', 'predicted_sr': 'ʧɑlɯʃ-mA-i-in'}
{'sf': 'edinme', 'freq': '223', 'analysis': 'Stem-vn:inf', 'segmentation': 'edin-me', 'ur': 'edin-mA', 'predicted_sr': 'edin-mA'}
{'sf': 'fɑktørleri', 'freq': '223', 'analysis': 'Stem-pl-p3s', 'segmentation': 'fɑktør-ler-i', 'ur': 'fɑktør-lAr-H', 'predicted_sr': 'fɑktør-lAr-i'}
{'sf': 'kesilen', 'freq': '223', 'analysis': 'Stem-part:pres', 'segmentation': 'kesil-en', 'ur': 'kesil-An', 'predicted_sr': 'kesil-An'}
{'sf': 'konumdɑ', 'freq': '223', 'analysis': 'Stem-loc', 'segmentation': 'konum-dɑ', 'ur': 'konum-dA', 'predicted_sr': 'konum-dA'}
{'sf': 'kojɑrɑk', 'freq': '223', 'analysis': 'Stem-cv:erek', 'segmentation': 'koj-ɑrɑk', 'ur': 'koj-ArAk', 'predicted_sr': 'koj-ArAk'}
{'sf': 'kriterler', 'freq': '223', 'analysis': 'Stem-pl', 'segmentation': 'kriter-ler', 'ur': 'kriter-lAr', 'predicted_sr': 'kriter-lAr'}
{'sf': 'olmɑdɯkʧɑ', 'freq': '223', 'analysis': 'Stem-neg-cv:dikce', 'segmentation': 'ol-mɑ-dɯkʧɑ', 'ur': 'ol-mA-dHkʧA', 'predicted_sr': 'ol-mA-dikʧA'}
{'sf': 'telefonlɑrɯ', 'freq': '223', 'analysis': 'Stem-pl-p3s', 'segmentation': 'telefon-lɑr-ɯ', 'ur': 'telefon-lAr-H', 'predicted_sr': 'telefon-lAr-i'}
{'sf': 'vɑkɑlɑrdɑ', 'freq': '223', 'analysis': 'Stem-pl-loc', 'segmentation': 'vɑkɑ-lɑr-dɑ', 'ur': 'vɑkɑ-lAr-dA', 'predicted_sr': 'vɑkɑ-lAr-dA'}
{'sf': 'dønemler', 'freq': '222', 'analysis': 'Stem-pl', 'segmentation': 'dønem-ler', 'ur': 'dønem-lAr', 'predicted_sr': 'dønem-lAr'}
{'sf': 'deɰerlere', 'freq': '222', 'analysis': 'Stem-pl-dat', 'segmentation': 'deɰer-ler-e', 'ur': 'deɰer-lAr-A', 'predicted_sr': 'deɰer-lAr-A'}
{'sf': 'depreme', 'freq': '222', 'analysis': 'Stem-dat', 'segmentation': 'deprem-e', 'ur': 'deprem-A', 'predicted_sr': 'deprem-A'}
{'sf': 'olmɑtɑ', 'freq': '222', 'analysis': 'Stem-vn:inf-loc', 'segmentation': 'ol-mɑ-tɑ', 'ur': 'ol-mA-dA', 'predicted_sr': 'ol-mA-dA'}
{'sf': 'temelde', 'freq': '222', 'analysis': 'Stem-loc', 'segmentation': 'temel-de', 'ur': 'temel-dA', 'predicted_sr': 'temel-dA'}
{'sf': 'ɑletleri', 'freq': '221', 'analysis': 'Stem-pl-p3s', 'segmentation': 'ɑlet-ler-i', 'ur': 'ɑlet-lAr-H', 'predicted_sr': 'ɑlet-lAr-i'}
{'sf': 'gruplɑrɯɯn', 'freq': '221', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'grup-lɑr-ɯ-ɯn', 'ur': 'grup-lAr-H-Hn', 'predicted_sr': 'grup-lAr-i-in'}
{'sf': 'unsurlɑr', 'freq': '221', 'analysis': 'Stem-pl', 'segmentation': 'unsur-lɑr', 'ur': 'unsur-lAr', 'predicted_sr': 'unsur-lAr'}
{'sf': 'jyze', 'freq': '221', 'analysis': 'Stem-dat', 'segmentation': 'jyz-e', 'ur': 'jyz-A', 'predicted_sr': 'jyz-A'}
{'sf': 'jɑsɑlɑrɯ', 'freq': '221', 'analysis': 'Stem-pl-p3s', 'segmentation': 'jɑsɑ-lɑr-ɯ', 'ur': 'jɑsɑ-lAr-H', 'predicted_sr': 'jɑsɑ-lAr-i'}
{'sf': 'ʧɑptɑ', 'freq': '220', 'analysis': 'Stem-loc', 'segmentation': 'ʧɑp-tɑ', 'ur': 'ʧɑp-dA', 'predicted_sr': 'ʧɑp-dA'}
{'sf': 'yniversitelerɑrɑsɯ', 'freq': '220', 'analysis': 'Stem-pl-arasi', 'segmentation': 'yniversite-ler-ɑrɑsɯ', 'ur': 'yniversite-lAr-ɑrɑsɯ', 'predicted_sr': 'yniversite-lAr-ɑrɑsɯ'}
{'sf': 'dɑvɑɑ', 'freq': '220', 'analysis': 'Stem-dat', 'segmentation': 'dɑvɑ-ɑ', 'ur': 'dɑvɑ-A', 'predicted_sr': 'dɑvɑ-A'}
{'sf': 'duvɑrɑ', 'freq': '220', 'analysis': 'Stem-dat', 'segmentation': 'duvɑr-ɑ', 'ur': 'duvɑr-A', 'predicted_sr': 'duvɑr-A'}
{'sf': 'ekrɑndɑn', 'freq': '220', 'analysis': 'Stem-abl', 'segmentation': 'ekrɑn-dɑn', 'ur': 'ekrɑn-dAn', 'predicted_sr': 'ekrɑn-dAn'}
{'sf': 'jemekleri', 'freq': '220', 'analysis': 'Stem-pl-acc', 'segmentation': 'jemek-ler-i', 'ur': 'jemek-lAr-H', 'predicted_sr': 'jemek-lAr-i'}
{'sf': 'ɑjlɑr', 'freq': '219', 'analysis': 'Stem-pl', 'segmentation': 'ɑj-lɑr', 'ur': 'ɑj-lAr', 'predicted_sr': 'ɑj-lAr'}
{'sf': 'bɯrɑkɑrɑk', 'freq': '219', 'analysis': 'Stem-cv:erek', 'segmentation': 'bɯrɑk-ɑrɑk', 'ur': 'bɯrɑk-ArAk', 'predicted_sr': 'bɯrɑk-ArAk'}
{'sf': 'bedelleri', 'freq': '219', 'analysis': 'Stem-pl-p3s', 'segmentation': 'bedel-ler-i', 'ur': 'bedel-lAr-H', 'predicted_sr': 'bedel-lAr-i'}
{'sf': 'kuruluʃlɑrdɑ', 'freq': '219', 'analysis': 'Stem-pl-loc', 'segmentation': 'kuruluʃ-lɑr-dɑ', 'ur': 'kuruluʃ-lAr-dA', 'predicted_sr': 'kuruluʃ-lAr-dA'}
{'sf': 'listeden', 'freq': '219', 'analysis': 'Stem-abl', 'segmentation': 'liste-den', 'ur': 'liste-dAn', 'predicted_sr': 'liste-dAn'}
{'sf': 'mekɑnizmɑlɑrɯ', 'freq': '219', 'analysis': 'Stem-pl-p3s', 'segmentation': 'mekɑnizmɑ-lɑr-ɯ', 'ur': 'mekɑnizmɑ-lAr-H', 'predicted_sr': 'mekɑnizmɑ-lAr-i'}
{'sf': 'progrɑmlɑrɑ', 'freq': '219', 'analysis': 'Stem-pl-dat', 'segmentation': 'progrɑm-lɑr-ɑ', 'ur': 'progrɑm-lAr-A', 'predicted_sr': 'progrɑm-lAr-A'}
{'sf': 'sɑɰlɑmɑɑ', 'freq': '219', 'analysis': 'Stem-vn:inf-dat', 'segmentation': 'sɑɰlɑ-mɑ-ɑ', 'ur': 'sɑɰlɑ-mA-A', 'predicted_sr': 'sɑɰlɑ-mA-A'}
{'sf': 'jøntemleriin', 'freq': '219', 'analysis': 'Stem-pl-p3s-gen', 'segmentation': 'jøntem-ler-i-in', 'ur': 'jøntem-lAr-H-Hn', 'predicted_sr': 'jøntem-lAr-i-in'}
{'sf': 'eɰitimler', 'freq': '218', 'analysis': 'Stem-pl', 'segmentation': 'eɰitim-ler', 'ur': 'eɰitim-lAr', 'predicted_sr': 'eɰitim-lAr'}
{'sf': 'gøzlenen', 'freq': '218', 'analysis': 'Stem-lan-part:pres', 'segmentation': 'gøz-len-en', 'ur': 'gøz-lAn-An', 'predicted_sr': 'gøz-lAn-An'}
{'sf': 'ilgilenen', 'freq': '218', 'analysis': 'Stem-part:pres', 'segmentation': 'ilgilen-en', 'ur': 'ilgilen-An', 'predicted_sr': 'ilgilen-An'}
{'sf': 'sɑjɯlɑr', 'freq': '218', 'analysis': 'Stem-pl', 'segmentation': 'sɑjɯ-lɑr', 'ur': 'sɑjɯ-lAr', 'predicted_sr': 'sɑjɯ-lAr'}
{'sf': 'ʧevrede', 'freq': '217', 'analysis': 'Stem-loc', 'segmentation': 'ʧevre-de', 'ur': 'ʧevre-dA', 'predicted_sr': 'ʧevre-dA'}
{'sf': 'ʃirkete', 'freq': '217', 'analysis': 'Stem-dat', 'segmentation': 'ʃirket-e', 'ur': 'ʃirket-A', 'predicted_sr': 'ʃirket-A'}
{'sf': 'byjymei', 'freq': '217', 'analysis': 'Stem-vn:inf-p3s', 'segmentation': 'byjy-me-i', 'ur': 'byjy-mA-H', 'predicted_sr': 'byjy-mA-i'}
{'sf': 'bɑʃvurɑrɑk', 'freq': '217', 'analysis': 'Stem-cv:erek', 'segmentation': 'bɑʃvur-ɑrɑk', 'ur': 'bɑʃvur-ArAk', 'predicted_sr': 'bɑʃvur-ArAk'}
